hrvw 害人之心不可有，防人之心不可无
xbmo 心魔
xbmu 心目
xbnl 新娘
xbnm 新年
xbpb 新品
xbpd 新派
xbpm 芯片
xbqb 辛勤
xbqi 新奇
xbqk 心情
xbqp 心切
xbqu 新区
xbrf 信任
xbrj 欣然
xbrr 心软
xbrv 新锐
xbsi 心思
xbsr 心酸
xbsv 心碎
xbtd 心态
xbtg 心疼
xbtm 心田
xbtn 心跳
xbto 信托
xbtp 新帖
xbts 心痛
xbtu 信徒
xbtz 心头
xbuf 心神
xbug 心声
xbuh 欣赏
xbui 心事
xbuo 心说
xbuu 新书
xbuv 薪水
xbuz 新手
xbva 信札
xbvc 新招
xbvg 新政
xbvi 信纸
xbvl 新装
xbvs 心中
xbvu 新著
xbwf 新闻
xbwo 心窝
xbwu 信物
xbww 欣慰
xbxb 信心
xbxi 信息
xbxk 新型
xbxk; 新兴
xbxl 信箱
xbxm 新鲜
xbxq 新秀
xbxs 心胸
xbxt 心血
xbxu 心虚
xbyc 新药
xbyh 信仰
xbyi 心意
xbyj 心眼
xbyk 新颖
xbyr 心愿
xbys 信用
xbyt 新月
xbyu 信誉
xbzg 新增
xbzh 心脏
xbzi 薪资
xbzo 新作
xbzv 心醉
xiai 喜爱
xian 西安
xibc 细胞
xibd 惜败
xibj 戏班
xibm 西边
xibo 稀薄
xibp 惜别
xibu 西部
xibw 西北
xicj 西餐
xidg 熄灯
xidi 洗涤
xidn 洗掉
xidu 吸毒
xiee 喜恶
xifa 戏法
xiff 细分
xifg 西风
xifh 西方
xifj 稀饭
xifu 媳妇
xifw 西非
xigd 膝盖
xigj 吸干
xigo 洗过
xigr 习惯
xigu 硒鼓
xigx 西瓜
xihc 喜好
xihj 稀罕
xiho 熄火
xihr 喜欢
xihu 西湖
xihx 细化
xiia 细查
xiie 洗车
xiif 洗尘
xiig 戏称
xiih 西昌
xiiz 吸筹
xiji 袭击
xijk 洗净
xijm 席间
xijn 洗脚
xijp 细节
xijq 喜酒
xijr 席卷
xiju 喜剧
xijy 细菌
xike 稀客
xiku 西裤
xila 希腊
xild 袭来
xile 洗了
xili 犀利
xili; 洗礼
xilj 稀烂
xill 细粮
xilm 洗脸
xilo 奚落
xilp 系列
xilq 溪流
xilu 西路
ximc 细毛
ximf 西门
ximi 细密
ximp 熄灭
ximu 细目
xina 吸纳
xinc 洗脑
xinf 细嫩
xini 细腻
xini; 悉尼
xinj 西南
xink 西宁
xinq 犀牛
xins 戏弄
xinu 息怒
xiou 西欧
xipd 洗牌
xipi 嬉皮
xipj 洗盘
xipn 戏票
xiqi 稀奇
xiqk 喜庆
xiqm 洗钱
xiqt 稀缺
xiqu 吸取
xirc 袭扰
xirf 喜人
xiri 昔日
xirj 洗染
xiro 细弱
xirr 细软
xiru 吸入
xise 喜色
xish 喜丧
xiss 稀松
xisu 习俗
xisv 细碎
xitd 戏台
xith 喜糖
xiti 习题
xitm 西天
xito 洗脱
xits 系统
xitz 洗头
xiuc 稀少
xiug 牺牲
xiui 西施
xiui; 稀释
xiuj 西山
xiuk 蟋蟀
xiuo 戏说
xiuu 稀疏
xiuu; 洗漱
xiuv 溪水
xiux 洗刷
xiuy 吸吮
xiuz 吸收
xiuz; 洗手
xivc 夕照
xivh 细账
xivi 细致
xivj 西站
xivl 西装
xivs 戏中
xivu 吸住
xiwh 希望
xiwj 洗碗
xiwu 习武
xiww 细微
xixb 细心
xixi 嘻嘻
xixk 习性
xixl 细想
xixn 细小
xixt 吸血
xixu 唏嘘
xixx 西夏
xixy 喜讯
xiya 西亚
xiyb 吸引
xiyc 西药
xiyh 夕阳
xiyi 西医
xiyi; 蜥蜴
xiyj 吸烟
xiyk 喜迎
xiyr 戏院
xiyt 喜悦
xiyu 西域
xiyz 稀有
xizc 洗澡
xize 细则
xizh 西藏
xizi 戏子
xizo 习作
xkaa 行啊
xkai 性爱
xkba 行吧
xkbj 兴办
xkbk 性病
xkbp 性别
xkcc 行草
xkci 行刺
xkcy 幸存
xkde 幸得
xkds 行动
xkdz 星斗
xker 幸而
xkfa 刑法
xkff 兴奋
xkfh 行房
xkfu 幸福
xkge 性格
xkgj 性感
xkgl 星光
xkgs 行宫
xkhc 型号
xkhe 星河
xkhj 星汉
xkhl 杏黄
xkho 星火
xkhs 猩红
xkhv 行贿
xkhx 杏花
xkie 行车
xkif 星辰
xkig 形成
xkih 刑场
xkir 行船
xkiz 腥臭
xkjb 行进
xkji 星级
xkjk 刑警
xkjm 兴建
xkjn 性交
xkjq 醒酒
xkju 刑具
xkjy 行军
xkks 星空
xkkv 幸亏
xkla 行啦
xklb 杏林
xkld 醒来
xkle 行了
xkli 行李
xkls 兴隆
xklu 行路
xklv 刑律
xkma 行吗
xkmc 形貌
xkmk 姓名
xkmm 幸免
xkmu 醒目
xkng 性能
xknh 行囊
xkpm 行骗
xkqb 省亲
xkqi 星期
xkqk 性情
xkqp 行窃
xkqq 星球
xkqr 行权
xkqu 兴趣
xkrf 行人
xkrj 悻然
xkrs 形容
xkru 形如
xksc 腥臊
xkse 行色
xksi 形似
xkss 惺忪
xktd 形态
xkti 形体
xktj 兴叹
xkts 形同
xktz 行头
xkug 兴盛
xkui 形式
xkuj 行善
xkuk 兴衰
xkuu 行书
xkve 行者
xkvf 刑侦
xkvg 行政
xkvi 性质
xkvl 形状
xkwf 行文
xkwh 兴旺
xkwu 醒悟
xkww 行为
xkxi 星系
xkxk 星星
xkxl 形象
xkxn 行销
xkxq 星宿
xkxs 行凶
xkye 兴业
xkyi 行医
xkyj 杏眼
xkyu 性欲
xkyy 幸运
xkzi 性子
xkzo 星座
xkzs 行踪
xkzz 行走
xlai 相爱
xlbb 香槟
xlbi 相比
xlbj 相伴
xlbo 香波
xlbw 相悖
xlcc 香草
xlcd 湘菜
xlce 相册
xlcv 香脆
xlcy 乡村
xlda 想打
xldc 想到
xldc; 向导
xldg 相等
xldh 相当
xldi 相抵
xlds 响动
xldv 相对
xlfa 想法
xlff 香粉
xlfg 相逢
xlfh 相仿
xlfj 相反
xlfu 相符
xlgc 相告
xlge 相隔
xlgh 香港
xlgj 相干
xlgo 想过
xlgr 相关
xlgs 相公
xlgu 香菇
xlhc 想好
xlhe 祥和
xlho 香火
xlhu 相互
xlhv 相会
xlhx 像话
xlhz 向后
xlia 相差
xlie 响彻
xlif 相称
xlih 香肠
xlii 相持
xlir 相传
xliu 相处
xliy 香醇
xliz 乡愁
xljb 相近
xlji 相机
xljk 香精
xljl 湘江
xljm 相见
xljn 香蕉
xljn; 橡胶
xljp 相接
xlju 相聚
xljx 相加
xlkd 想开
xlke 相克
xlkj 想看
xlkl 相框
xlku 想哭
xllb 相邻
xlld 向来
xlle 享乐
xlll 响亮
xllm 项链
xlln 香料
xllt 详略
xllu 香炉
xllw 响雷
xlmb 乡民
xlmc 相貌
xlmm 相面
xlmu 项目
xlnm 想念
xlnw 向内
xlpi 橡皮
xlpm 相片
xlpu 相扑
xlpw 相配
xlqb 相亲
xlqi 想起
xlqk 详情
xlqm 向前
xlqr 相劝
xlrf 相认
xlrh 相让
xlrs 相容
xlrv 祥瑞
xlsi 相似
xlsi; 相思
xlsu 像素
xlsv 相随
xlti 箱体
xltj 湘潭
xltm 香甜
xlto 相托
xlts 相同
xltu 乡土
xltz 相投
xluf 乡绅
xlug 相声
xluh 向上
xlui 相识
xluj 香山
xluo 想说
xluu 详述
xluv 香水
xluz 享受
xlve 想着
xlvf 乡镇
xlvg 象征
xlvh 乡长
xlvi 相知
xlvj 巷战
xlvl 相撞
xlvs 相中
xlvu 相助
xlwd 向外
xlwf 想问
xlwh 向往
xlww 香味
xlxb 相信
xlxi 详细
xlxk 象形
xlxl 想象
xlxn 想笑
xlxq 湘绣
xlxt 想学
xlxu 相许
xlxx 乡下
xlxx; 向下
xlxy 香薰
xlya 象牙
xlyb 乡音
xlyc 想要
xlyh 像样
xlyi 相依
xlyj 香烟
xlyk 相应
xlyk; 响应
xlys 享用
xlyt 相约
xlyu 相遇
xlyy 祥云
xlyz 向右
xlzc 香皂
xlzi 箱子
xlzo 向左
xlzr 镶钻
xmbc 献宝
xmbd 显摆
xmbk 馅饼
xmbp 先别
xmbw 先辈
xmcc 仙草
xmcd 咸菜
xmce 献策
xmcy 现存
xmdd 现代
xmde 显得
xmdi 贤弟
xmdj 咸蛋
xmdk 限定
xmdn 掀掉
xmdo 嫌多
xmdr 线段
xmdu 限度
xmee 限额
xmfa 宪法
xmfg 先锋
xmfh 现房
xmfj 闲饭
xmgl 闲逛
xmgr 县官
xmgu 仙姑
xmgv 显贵
xmgw 献给
xmgz 限购
xmhc 纤毫
xmhd 陷害
xmhe 显赫
xmho 现货
xmhs 鲜红
xmhv 贤惠
xmhx 鲜花
xmhz 先后
xmic 现钞
xmie 闲扯
xmif 贤臣
xmig 县城
xmig; 现成
xmih 现场
xmii 先吃
xmij 限产
xmiu 献出
xmiz 献丑
xmjb 先进
xmji 先机
xmjk 陷阱
xmjp 衔接
xmjt 先决
xmjx 现价
xmjy 险峻
xmka 显卡
xmkd 掀开
xmkl 现况
xmkr 现款
xmle 闲了
xmli 先例
xmlk 县令
xmll 限量
xmln 闲聊
xmlo 陷落
xmlp 先烈
xmlu 线路
xmmk 鲜明
xmmu 羡慕
xmmw 鲜美
xmnd 鲜奶
xmnf 鲜嫩
xmng 贤能
xmnm 现年
xmnv 仙女
xmqb 先秦
xmqi 嫌弃
xmqk 闲情
xmqm 先前
xmqr 线圈
xmqu 先驱
xmrf 闲人
xmrj 显然
xmro 纤弱
xmru 陷入
xmsj 闲散
xmso 线索
xmsu 限速
xmtc 仙桃
xmtj 闲谈
xmtm 先天
xmtn 线条
xmtr 线团
xmtz 先头
xmuc 嫌少
xmuf 现身
xmug 先生
xmuh 献上
xmui 显示
xmui; 现实
xmuo 先说
xmuu 娴熟
xmvc 先兆
xmve 闲着
xmvf 县镇
xmvg 现正
xmvh 县长
xmvi 限制
xmvl 现状
xmvu 显著
xmwg 仙翁
xmww 纤维
xmxb 闲心
xmxi 纤细
xmxk 现行
xmxl 现象
xmxm 显现
xmxp 险些
xmxq 纤秀
xmxt 鲜血
xmxx 闲暇
xmya 县衙
xmyc 险要
xmyh 咸阳
xmyi 嫌疑
xmyj 鲜艳
xmys 先用
xmyu 限于
xmyz 现有
xmza 闲杂
xmzc 险遭
xmzd 现在
xmzi 仙子
xmzu 先祖
xmzz 先走
xnan 销案
xnbf 小本
xnbk 笑柄
xnbm 小便
xnbp 小别
xnbw 小辈
xncc 小草
xncd 小菜
xnci 消磁
xncy 小村
xndc 小道
xnde 晓得
xndi 小弟
xndm 小店
xndn 小调
xndu 消毒
xndv 小队
xnee 小额
xner 小儿
xnfa 效法
xnfh 消防
xnfj 小贩
xnfu 小腹
xnfw 消费
xngo 效果
xngr 小官
xngu 小姑
xngv 小鬼
xngz 小狗
xnhc 消耗
xnhd 小孩
xnhe 小河
xnhj 小寒
xnho 小火
xnhu 销户
xnhv 销毁
xnhx 笑话
xnhy 销魂
xnic 小炒
xnie 小车
xnif 消沉
xnig 小城
xnih 小肠
xnii 小吃
xnir 哮喘
xniu 消除
xniz 小丑
xnjb 宵禁
xnji 消极
xnjk 孝敬
xnjn 小脚
xnjp 小姐
xnjx 小家
xnkd 小楷
xnke 小可
xnkh 小康
xnkj 小看
xnlc 效劳
xnle 笑了
xnli 效力
xnll 销量
xnlm 笑脸
xnln 笑料
xnlu 小路
xnlv 效率
xnma 笑骂
xnmc 小猫
xnmd 小麦
xnmf 校门
xnmi 小米
xnmj 小满
xnmk 效命
xnmo 消磨
xnmp 消灭
xnmw 小妹
xnna 笑纳
xnng 效能
xnnn 小鸟
xnnq 小妞
xnnw 校内
xnpb 小品
xnpm 小片
xnqi 小气
xnqk 校庆
xnqm 消遣
xnqn 小巧
xnqu 小区
xnrf 小人
xnrs 笑容
xnsa 潇洒
xnse 萧瑟
xnsi 笑死
xnsj 消散
xnso 萧索
xnsr 硝酸
xntj 笑谈
xntk 消停
xntn 萧条
xntv 小腿
xntz 小偷
xnue 校舍
xnug 笑声
xnui 消失
xnuj 小山
xnuo 小说
xnuu 小树
xnuy 孝顺
xnuz 销售
xnve 笑着
xnvf 小镇
xnvh 校长
xnvh; 嚣张
xnvi 小指
xnvj 小站
xnvr 小篆
xnvs 小众
xnwd 校外
xnwh 消亡
xnwj 小碗
xnwu 小屋
xnww 校尉
xnxb 小心
xnxi 消息
xnxk 小型
xnxl 肖像
xnxn 小小
xnxp 小写
xnxs 枭雄
xnxt 小学
xnyc 逍遥
xnye 宵夜
xnyh 小样
xnyi 效益
xnyj 消炎
xnyk 效应
xnyr 校园
xnys 效用
xnyu 小雨
xnyz 校友
xnzc 小灶
xnzd 消灾
xnzh 销赃
xnzi 小子
xnzu 小组
xpbj 协办
xpbm 斜边
xpcd 歇菜
xpco 写错
xpdc 写道
xpdd 携带
xpdd; 懈怠
xpdi 鞋底
xpdk 协定
xpdm 鞋垫
xpdn 卸掉
xpdu 亵渎
xpdz 械斗
xpee 邪恶
xpen 谢恩
xpfa 写法
xpff 泄愤
xpfh 协防
xpgc 写稿
xpgf 鞋跟
xpgh 斜杠
xpgo 写过
xpgw 写给
xphc 写好
xphe 协和
xphf 泄恨
xphl 蟹黄
xpho 卸货
xphs 泄洪
xphu 邪乎
xphv 协会
xphz 邂逅
xpia 协查
xpie 卸车
xpig 写成
xpih 鞋厂
xpiu 写出
xpjk 写景
xpjn 邪教
xpjq 写就
xpjt 谢绝
xpke 谢客
xple 谢了
xplu 泄露
xplv 斜率
xplz 泄漏
xpmc 鞋帽
xpmf 邪门
xpmi 泄密
xpmk 写明
xpmm 斜面
xpmo 邪魔
xpmu 谢幕
xpnm 邪念
xppo 胁迫
xpqi 泄气
xprf 卸任
xpru 写入
xpti 斜体
xptn 协调
xpts 协同
xpue 斜射
xpug 写生
xpuh 协商
xpui 写实
xpuu 写书
xpuz 携手
xpvc 写照
xpve 写着
xpvf 写真
xpvl 卸妆
xpvu 协助
xpwa 鞋袜
xpwf 斜纹
xpwj 写完
xpwj; 亵玩
xpww 些微
xpxb 写信
xpxi 歇息
xpxm 斜线
xpxp 谢谢
xpxt 谐谑
xpxu 些许
xpxx 写下
xpyb 谐音
xpyc 泻药
xpyh 斜阳
xpyi 协议
xpyj 斜眼
xpyt 协约
xpyu 泄欲
xpyz 鞋油
xpzd 卸载
xpzi 写字
xpzo 写作
xpzv 谢罪
xqbj 锈斑
xqbn 袖标
xqbu 修补
xqcd 秀才
xqci 修辞
xqcj 羞惭
xqdk 修订
xqfa 秀发
xqff 羞愤
xqfu 修复
xqgd 修改
xqgk 休怪
xqhc 修好
xqhs 羞红
xqhx 绣花
xqih 修长
xqii 羞耻
xqjm 修建
xqjt 嗅觉
xqjx 休假
xqke 休克
xqkv 羞愧
xqkz 袖口
xqli 修理
xqlm 修炼
xqlo 修罗
xqlu 修路
xqmm 休眠
xqmu 朽木
xqmw 秀美
xqnc 羞恼
xqnj 羞赧
xqnv 修女
xqpw 修配
xqqi 秀气
xqqn 修桥
xqqp 羞怯
xqqq 绣球
xqrf 羞人
xqru 羞辱
xqsc 羞臊
xqse 羞涩
xqtc 袖套
xqtk 休庭
xqts 袖筒
xquf 修身
xqui 修饰
xquj 修缮
xquu 修书
xqvf 袖珍
xqvg 修正
xqvh 袖章
xqvi 休止
xqvj 休战
xqvu 修筑
xqww 修为
xqxi 休息
xqxk 修行
xqxl 休想
xqxm 休闲
xqxt 休学
xqye 休业
xqyh 修养
xqyu 羞于
xqzc 修造
xqzi 袖子
xran 悬案
xrao 玄奥
xrba 选拔
xrbm 选编
xrbu 宣布
xrcd 选材
xrco 选错
xrdk 选定
xrdu 宣读
xrfg 旋风
xrfu 悬浮
xrgc 宣告
xrgr 玄关
xrgx 悬挂
xrgz 选购
xrhc 选好
xrhr 玄幻
xrhx 喧哗
xrig 宣称
xrir 宣传
xriu 选出
xriv 悬垂
xrjb 旋紧
xrji 玄机
xrju 选举
xrks 悬空
xrli 绚丽
xrlj 绚烂
xrll 悬梁
xrlu 选录
xrlv 旋律
xrmb 选民
xrmn 玄妙
xrmu 炫目
xrmw 选美
xrnc 喧闹
xrnm 悬念
xrnq 旋钮
xrpd 选派
xrpj 宣判
xrpn 选票
xrpw 选配
xrqu 选取
xrrf 选任
xrrh 喧嚷
xrrj 渲染
xrss 选送
xrsy 玄孙
xrti 选题
xrtk 悬停
xruh 悬赏
xrui 宣誓
xruu 悬殊
xruz 选手
xrve 悬着
xrvi 选址
xrvr 旋转
xrvs 选中
xrwj 悬腕
xrwo 漩涡
xrwu 玄武
xrxl 选项
xrxn 喧嚣
xrxp 宣泄
xrxq 选修
xrxt 玄学
xrya 悬崖
xryc 炫耀
xryh 宣扬
xryi 悬疑
xryj 宣言
xryr 轩辕
xrys 选用
xryy 眩晕
xrzd 悬在
xrze 选择
xsan 凶案
xsbc 凶暴
xsbk 雄兵
xsbm 雄辩
xsbu 胸部
xscj 凶残
xsdi 兄弟
xsdj 熊胆
xsee 凶恶
xsfg 雄风
xsfj 凶犯
xsfu 胸腹
xsgl 凶光
xshf 凶狠
xshj 凶悍
xshk 胸怀
xshy 雄浑
xshz 雄厚
xsjb 胸襟
xsji 胸肌
xsjm 雄健
xsju 雄踞
xskz 胸口
xslu 雄鹿
xsmc 熊猫
xsmg 凶猛
xsmw 兄妹
xsnm 凶年
xsnu 匈奴
xspu 胸脯
xsqi 凶器
xsql 胸腔
xsqm 胸前
xssc 兄嫂
xstd 兄台
xsth 胸膛
xsua 凶杀
xsuf 凶神
xsui 熊市
xsuz 凶手
xsvc 胸罩
xsvd 凶宅
xsvh 熊掌
xsvl 雄壮
xsvs 胸中
xswj 凶顽
xsww 胸围
xsxb 雄心
xsxk 雄性
xsxl 凶相
xsxm 凶险
xsyk 雄鹰
xsys 汹涌
xszi 雄姿
xtai 血癌
xtan 血案
xtba 学霸
xtbd 雪白
xtbf 血本
xtbg 雪崩
xtbi 雪碧
xtch 雪藏
xtdc 学到
xtdi 雪地
xtdm 学点
xtdv 雪堆
xtfa 学法
xtff 学分
xtfg 学风
xtfu 学府
xtfw 学费
xtgc 雪糕
xtgo 学过
xtgr 血管
xthc 学号
xthf 血痕
xthj 血汗
xthk 学坏
xths 血红
xthv 学会
xthx 雪花
xtic 学潮
xtie 学车
xtig 学成
xtii 雪耻
xtji 血迹
xtjk 雪景
xtjl 血浆
xtjm 削减
xtjp 学界
xtjq 学究
xtjx 雪茄
xtke 学科
xtkk 血块
xtku 血库
xtkv 血亏
xtld 学来
xtle 学了
xtli 学历
xtlk 学龄
xtll 雪亮
xtlm 雪莲
xtlu 血路
xtlw 血泪
xtmd 血脉
xtmk 学名
xtmw 学妹
xtnm 学年
xtnn 血尿
xtpb 血拼
xtpd 学派
xtpm 雪片
xtpo 血泊
xtqb 血亲
xtqi 学期
xtqk 血清
xtqm 学前
xtqn 雪橇
xtrf 雪人
xtrj 血染
xtro 削弱
xtrz 血肉
xtsa 血洒
xtse 血色
xtsi 血丝
xtth 血糖
xttm 雪天
xtts 血统
xttu 学徒
xttz 噱头
xtue 学社
xtug 学生
xtui 学识
xtuj 雪山
xtuo 学说
xtur 血栓
xtuu 学术
xtuv 血水
xtvd 血债
xtve 学者
xtvh 学长
xtvi 血脂
xtvj 血战
xtwf 学问
xtwj 学完
xtww 学位
xtxi 学习
xtxk 血型
xtxk; 血腥
xtxn 学校
xtxt 学学
xtya 血压
xtye 血液
xtyh 血样
xtyi 学艺
xtyr 学院
xtzd 雪灾
xtzi 靴子
xubc 虚报
xubm 续编
xuci 虚词
xudc 絮叨
xudo 许多
xudu 虚度
xufa 须发
xufu 虚浮
xufw 续费
xugc 虚高
xugz 虚构
xuhc 序号
xuhh 续航
xuhj 虚汗
xuho 虚火
xuhr 虚幻
xuhs 蓄洪
xuih 许昌
xuij 畜产
xuir 续传
xuji 续集
xujp 续借
xujq 许久
xujq; 酗酒
xujx 虚假
xuke 许可
xuks 虚空
xukx 虚夸
xulp 序列
xuly 绪论
xumk 虚名
xumu 序幕
xumw 须眉
xumz 蓄谋
xuni 虚拟
xuno 许诺
xupb 续聘
xuph 虚胖
xupm 续篇
xupw 许配
xuqm 续签
xuqq 需求
xuqu 序曲
xuri 旭日
xuro 虚弱
xurs 虚荣
xusv 虚岁
xutj 叙谈
xuto 虚脱
xuue 虚设
xuug 嘘声
xuui 蓄势
xuuo 叙说
xuuu 叙述
xuuv 蓄水
xuvi 须知
xuvz 徐州
xuwf 序文
xuwh 虚妄
xuwu 虚无
xuww 虚伪
xuxb 虚心
xuxi 嘘唏
xuxm 虚线
xuxu 徐徐
xuxx 许下
xuyc 需要
xuyh 蓄养
xuyi 蓄意
xuyj 序言
xuyr 许愿
xuys 需用
xuyt 续约
xuyu 须臾
xuzg 虚增
xuzu 续租
xxai 狭隘
xxba 下巴
xxbd 瞎掰
xxbi 下笔
xxbj 下班
xxbm 下边
xxbn 下标
xxbu 下部
xxcd 瞎猜
xxce 下策
xxcg 下层
xxci 下次
xxda 下达
xxdc 吓到
xxde 吓得
xxdg 下等
xxdj 下单
xxdk 下定
xxdp 下跌
xxdr 下端
xxdu 下肚
xxee 下颚
xxfa 下发
xxfg 下风
xxfh 下方
xxfj 下凡
xxfu 下浮
xxgc 瞎搞
xxge 下个
xxgh 下岗
xxgl 霞光
xxgu 峡谷
xxgv 下跪
xxhd 下海
xxhe 下颌
xxhk 吓坏
xxhu 吓唬
xxhv 下回
xxhx 瞎话
xxhz 夏侯
xxie 下车
xxie; 瞎扯
xxif 下沉
xxig 下乘
xxih 下场
xxil 下床
xxiu 下厨
xxiv 下垂
xxji 夏季
xxjl 下降
xxjm 下贱
xxjn 下脚
xxjp 下届
xxjq 下酒
xxju 下句
xxjx 下家
xxke 下课
xxkl 下框
xxku 吓哭
xxla 下拉
xxld 下来
xxle 下了
xxlk 下令
xxlm 下联
xxlo 下落
xxlp 下列
xxlq 下流
xxlv 侠侣
xxlz 下楼
xxma 下马
xxmf 厦门
xxmg 瞎蒙
xxmh 瞎忙
xxmi 虾米
xxmm 下面
xxnc 瞎闹
xxnn 吓尿
xxns 瞎弄
xxnv 侠女
xxpa 吓怕
xxpc 吓跑
xxpd 下排
xxpj 下盘
xxpo 下坡
xxpu 下铺
xxqi 下棋
xxqm 下潜
xxqu 下去
xxrf 吓人
xxri 夏日
xxsi 吓死
xxta 下榻
xxtc 下套
xxtd 下台
xxti 下体
xxtj 下探
xxtm 夏天
xxtn 下调
xxts 下同
xxtu 下图
xxtv 吓退
xxtz 下头
xxue 下设
xxuf 下身
xxuj 下山
xxuo 瞎说
xxuu 下属
xxuv 下水
xxuz 下手
xxvd 狭窄
xxvi 下肢
xxvi; 夏至
xxvl 夏装
xxvu 下注
xxvv 下坠
xxvz 下周
xxwa 夏娃
xxwf 下文
xxwu 下午
xxxi 罅隙
xxxk 下行
xxxl 下乡
xxxl; 遐想
xxxm 下线
xxxn 狭小
xxxp 瞎写
xxxt 下雪
xxxy 下旬
xxye 下页
xxyi 狭义
xxyt 下月
xxyu 下雨
xxyz 下游
xxzd 下载
xxzh 下葬
xxzi 瞎子
xxzo 下作
xybc 寻宝
xyfh 寻访
xyfu 驯服
xygo 殉国
xyhc 讯号
xyhh 巡航
xyhr 循环
xyhv 巡回
xyhx 训话
xyia 巡查
xyih 寻常
xyii 训斥
xyji 迅即
xyjk 巡警
xyjp 迅捷
xyjt 勋爵
xyli 巡礼
xylm 训练
xylo 巡逻
xylw 迅雷
xymg 迅猛
xymi 寻觅
xynj 殉难
xyqb 寻亲
xyqi 汛期
xyqk 殉情
xyqq 寻求
xyrf 寻人
xyrj 熏染
xyrz 熏肉
xyse 逊色
xysi 寻思
xysu 迅速
xytc 熏陶
xyui 巡视
xyuz 驯兽
xyvc 寻找
xyvh 勋章
xyvi 殉职
xyvj 巡展
xywf 询问
xyxb 寻衅
xyxl 熏香
xyxu 循序
xyzh 殉葬
xyzu 寻租
yaan 雅安
yaba 哑巴
yabc 押宝
yabm 压扁
yadc 压倒
yadh 亚当
yadi 压低
yadj 鸭蛋
yadm 雅典
yadr 压断
yafg 牙缝
yafu 压服
yagc 牙膏
yage 雅阁
yagf 压根
yagr 雅观
yagz 牙垢
yahc 雅号
yaho 哑火
yahr 丫环
yahu 雅虎
yahw 雅黑
yaie 押车
yaii 牙齿
yail 牙床
yais 蚜虫
yajb 押金
yajp 押解
yaju 哑剧
yajx 压价
yajy 亚军
yake 牙科
yakr 押款
yakz 牙口
yali 压力
yalk 哑铃
yall 雅量
yama 亚麻
yamf 衙门
yami 哑谜
yanw 衙内
yapc 哑炮
yapm 鸦片
yapo 压迫
yaqm 牙签
yaqu 雅趣
yarf 雅人
yarj 哑然
yars 鸭绒
yaso 压缩
yass 押送
yasu 雅俗
yasv 压碎
yatd 亚太
yatg 牙疼
yats 牙痛
yatz 丫头
yaue 鸭舌
yaui 雅士
yaux 牙刷
yava 压榨
yave 压着
yavf 压阵
yavi 压制
yavu 压住
yavz 亚洲
yawh 押往
yawj 压弯
yaxk 雅兴
yaxm 牙线
yaxp 鸭血
yaxt 鸭血
yayb 牙龈
yayi 压抑
yayu 亚于
yayy 押韵
yazd 压在
yazi 鸭子
yazo 雅座
yban 阴暗
ybbc 引爆
ybbd 银白
ybbi 隐蔽
ybbn 音标
ybch 隐藏
ybci 因此
ybdc 引导
ybde 引得
ybdh 淫荡
ybdi 阴蒂
ybdn 音调
ybdp 阴跌
ybds 引动
ybdu 印度
ybdz 引逗
yber 因而
ybfa 引发
ybfg 阴风
ybfu 音符
ybgf 银根
ybgl 银光
ybgo 因果
ybgu 因故
ybgz 阴沟
ybhc 引号
ybhe 银河
ybhf 饮恨
ybhh 银行
ybhj 隐含
ybho 引火
ybhr 隐患
ybhv 隐晦
ybhx 印花
ybhy 阴魂
ybia 饮茶
ybic 印钞
ybid 银钗
ybif 阴沉
ybih 吟唱
ybij 引产
ybir 银川
ybiu 引出
ybiy 阴唇
ybjb 引进
ybji 印记
ybjk 阴茎
ybjm 引荐
ybjp 音节
ybjq 饮酒
ybju 隐居
ybkd 引开
ybld 引来
yble 淫乐
yblg 阴冷
ybli 阴历
yblk 引领
ybll 音量
yblm 银联
ybln 饮料
yblr 淫乱
yblv 音律
ybmc 阴毛
ybmd 阴霾
ybmi 隐秘
ybmj 隐瞒
ybmu 银幕
ybmz 阴谋
ybnh 阴囊
ybni 印尼
ybpb 音频
ybpd 银牌
ybpk 银屏
ybpn 银票
ybqb 殷勤
ybqi 引起
ybqk 引擎
ybqp 殷切
ybrf 隐忍
ybrj 印染
ybru 引入
ybrz 阴柔
ybse 银色
ybsf 阴森
ybsi 隐私
ybss 吟诵
ybsu 因素
ybsy 阴损
ybth 印堂
ybtm 阴天
ybts 隐痛
ybtv 隐退
ybuf 隐身
ybui 饮食
ybuu 引述
ybuv 饮水
ybux 印刷
ybve 印着
ybvf 银针
ybvg 印证
ybvh 印章
ybvi 印制
ybvs 隐衷
ybwf 引文
ybww 因为
ybxb 音信
ybxi 因袭
ybxk 隐形
ybxl 印象
ybxm 阴险
ybxn 音效
ybxp 淫亵
ybxy 音讯
ybyh 阴阳
ybyi 音译
ybyj 引言
ybyk 阴影
ybyr 姻缘
ybys 饮用
ybys; 引用
ybyt 音乐
ybyu 阴雨
ybyz 引诱
ybzi 银子
ybzw 淫贼
ycai 要隘
ycan 要案
ycbc 腰包
ycbd 摇摆
ycbj 腰板
ycbu 腰部
yccc 药草
yccd 药材
ycdc 要道
ycdd 腰带
ycde 要得
ycdh 摇荡
ycdi 要地
ycdk 咬定
ycdm 要点
ycdn 咬掉
ycdr 咬断
ycds 摇动
ycer 幺儿
ycff 药粉
ycfh 药方
ycfj 要犯
ycfw 药费
ycgc 药膏
ycgk 妖怪
